A1      ß¹°¢ºÇ°¡ëçï¹åH
CUAN5   ÙàÇˆ´Üß¥ägŸä´Ûš–ºxïé”e¸ZÔÜ™«´Ú”xŽm”€™ç·‰Ò{Üfè‰ìà
CUI1    ö¿Ë¥´Þ´ßƒþÀŠ‰…é‘N´ÝéÁ˜§yª‰´…¿\çJ
CUI3    yŸÕè­Ú~°„¿…
CUI4    ºõ¯Q‚y»‚¼ÁŒÃy´àßý†ŸŒã²´ãÝÍ—½ë¥Ÿn¬XÃœ´á´â¾\´äÄ‹Äƒû¸WÒPîxÄ›
CUI5    ºõö¿¯Q‚y»‚¼ÁŒÃy´àË¥ßý†ŸŒ´Þã²´ãÝÍ—½ë¥Ÿn¬XÃœ´ßƒþ´áÀŠ‰…é‘N´ÝéÁ˜§yª‰´â¾\´äŸÕè­Ä‹Ú~°„´…¿\Äƒû¸W¿…ÒPîxÄ›çJ
CUN1    ß—´åñåÛZ‰–´¸€Ä~
CUN2    ´æü’Ž›–´¶×
CUN3    „Yââ
CUN4    ´ç…¼»v
CUN5    ´ç
CUO1    ´ê¬›ßu´è´éõãáiÒPóq
CUO2    Ì‘áÏÕðî±‘ïóÉcðûÊPÌõºà™àŸûzáAý€Üg
CUO3    ëâái
CUO4    „v„zØÈ‰è´ìÇsÇu´ëßH— ï±Éx´í¿WäSåe
CUO5    „v„zØÈ‰è´ìÇsÇu´ëëâÌ‘ßHáÏÕ´ê— ðî±‘ïóÉcï±¬›Éxßu´íðû´èÊP´é¿WäSÌõãáiåeõºÒPà™àŸóqûzáAý€Üg
DA1     …ößÕˆ™ÞÇ®†¸—´î´ðàªñ×‡}‰¡“Òæp
DA2     ´ò´ïÞ…Þ‡Þ‰…ìæ§âòí³žØÁeÇEÇQ®}„‘…AóÎßQœÍ´ðÔzß_ÛQ´ñ÷°‰¡‘„ËR÷²ÀJÏƒæ]ÜJèNí^ý‘ý“
DA3     ´ò
DA4     ´ó‡šù±o
DA5     ´ó´ò´ïðãËþ´îß_àªÛQ´ñÜJ
DAI1    ´ôß¾´ýªy‘·
DAI3    ´õ´þ´ö
DAI4    ´ó´úšùÚ±Þaþˆ‚á·Ž‘ß°çªåÊææ´ø´ýµ¡–±´ùçé´ûŽ¡ÜÜ¤Ž§½HÍf´üÜ–´þÔrÙJÝD¬xÛFK¹yÊO…¦•Î¿DÎ}ñ~øl´÷Å•ÏE÷ìº‰ÛžŽìOÒyünì^
DAI5    µ¡´ü
DAN1    ØéÚàµ¤Šlµ¥µ£­…gíñ³NÂnµ¢µ¦ñõÜláG†Î‹[×ééÒ—ð÷…SóìàîFÙÙ„é‡~“úš—°DÒRº„ÒbÂ›
DAN3    ·„[’b«m­µ¨Ðyðã¼µ§†Îêæñd“Ú“ÛÙy“úÚŸíü^Ä‘ülür
DAN4    µ©Ê¯µ«Žµ£›X› ýµ®–½‚„¯DÓ”à¢†›µ¯´µ¬µ­ÝÌµ°†²µªÄEÍžÓgð÷·žÉ…ÕQƒd‡nñdó‡‡d—‘„“Ú“Ûá]‘ž“úå£¶VðZñšø}®X°D°Q‡·ÀWÏ€ÖÙœìKð…
DAN5    µ£“ú
DANG1   µ±µµ«šñÉîõ¹Y®”ƒ}‡ŽÇ™n­cÒdºšÅ™Ï}èK
DANG3   µ²µ³ÚÔ“õ™n×[üh”†žª™é×•
DANG4   šëÛÊˆWµ±å´í¸ˆ›µ²µ´µµ‚«ÝÐ‹P¤Õ®GßTÉ®”ë‹‹´Xƒ}²^ÊŽÚ‡Ž‰³“õ C™n­T±UµDº‚Ìo×[êW×•
DANG5   µ±µ´îõ®”ÊŽèK
DAO1    µ¶ß¶âá–]ë®ÅsÍ@á’÷µÀÑnô€
DAO2    ß¶’Ò
DAO3    µ¼µºê‰µ¹uµ·’Òµ»ÈKµ”“vëIëìŒ§ëZ‰»ŽW”Fµ¸¶\
DAO4    µ½µ¹àüµ¿ìâµÁÈK±I½rµÀ·R¹|ÁŸ‡‹µ¾ÅÐmƒ‰™|ÐpŽÎ cÂRÜ„­ôî
DAO5    ß¶µ·µÀ“v
DE1     ‡N
DE2     zµÃ›úœ¿—‘ï½ÔµÂåu
DE5     µØµ×µÄµÃÃŽ
DEI1    ‡N
DEI3    µÃ
DEI5    µÃ‡N
DENG1   µÆµÇØOƒ\àâ‰œ‹¿³ÎŸô­OµÉ¸~ô£Å˜ÓRµÅç‹
DENG3   µÈê­
DENG4   µËµÊà‡ëQ‰œáØ¯³ÎµÉíãïë™žµÅç‹
DENG5   µÇµÅ
DI1     ØµªµÍŠDµ ¹Ð”†¬ˆ¹ôÆêµÌÌáœvÚhàÖµÎ´Yïá´”å~íLçC
DI2     ’FfµÒÃJµÄÙáÆmµÏ†vµÐ›ÁµÓÝ¶—bµÑêëì{œìñVóƒàÖµÕµÔÊHÊLîEô†”³˜µÛqºaïáƒ™‡”ËyË‹™˜ØpÛ—çC¼eÓ]ûM
DI3     Øµ…}ˆkÚ®Û¡ês…àÛæµ×~µÖ’†›‚èÜ ¹íÆ’ãÇœÓhÔgÝB˜NÂ‚÷¾
DI4     tµØwˆhµÜ•A–m«ZK–šµÄÆl‚d†OµÛˆ¯æ·µÝÞž‚±†’ã—\Ÿb«Ÿ±ƒµµÚÇ…ÚÐÚdâK‹X“Wé¦œvíûµÞµÙƒC¶EÄVßfãd‰y‰„‰—Þ“Ÿ¯FíÚÊOÎ[ßr‘d®S¾†óŽRÕœÖBÛyÏEÛ‡óž
DI5     µØµÜµÄµÎ
DIA3    àÇ
DIA5    àÇ
DIAN1   ”“µà‚Ù…ŽÔaÑµá˜ˆ˜•¯’µßÛ†áÛîŒîñ²ŽoŽp”„°dý‚
DIAN3   Ø¼µäŠHµã‹L”¥—Ï¯tµâÉ_ÊsõÚüc‡Ã
DIAN4   µçµèµéÚçÛãµêµæ‘úçèîä†ˆŠûµëµíµì¬UÄHµîÍŸâšëŠ‰|îF‰«˜ë™AÕµå´ñ°ô¡ò›
DIAN5   µãüc
DIAO1   µóµðšô„a³HÍ@µòŠP‡¬œ@Íq¬hõõÝUïMµïøJ²fåcµñõMöôü—õ ùm
DIAO3   Äñ’FŒÅøBûbù@
DIAO4   t®µõµö·–ÓŽµ÷µôážîöï¢½rÀ’ây¸uÉ‰ÕAÚwã“äHëô†Õ{¯š¸Lä”‹àËyèS
DIAO5   µ÷Õ{
DIE1    µùµøõÚÛ
DIE2    L›uÆ|µü†AÛìUg’¡•i–»À„Ã]ð¬±yÂW†—‘äµýà©Ü¦«ÂÞé½xñóÅ\ÔeÚgÛ@µþ˜GšŠ šëºÛLéPÞµúÎHÑ˜›ÅŽµûÕ™õÞÏHÒBõ]öøíC•èç“öl¯A¯BšÛ
DIE5    L›uÆ|µü†AÛìUg’¡•i–»À„Ã]µùð¬±yÂW†—‘ä±‚µýà©Ü¦«ÂÞé½xñóÅ\ÔeÚgµøÛ@µþ˜GšŠ šëºÛLéPÞµúÎHÑ˜›ÅŽµûõÚÕ™õÞÏHÒBõ]öøÛíC•èç“öl¯A¯BšÛ
DING1   ¶¡}Øê¶£ŠcŽŠçàî®ðÛ¶¢¶¤ñôÍBôúá”ìw
DING3   ŠcÆJ¶¥ôúí”¶¦àü‡ìËYîrç–
DING4   ¶©âð—³G¶¤¶¨Ó†á”ï}à¤’ðÈbîú—ÅëëíÖ¶§´OÎ_äbåV´îr
DING5   ¶¡¶¤á”
DIU1    G¶ªîûïMäA
DIU5    G¶ªîûïMäA
DONG1   âº¶«¶¬ßËá´–|Æ{•kë±‚”ð´ˆÄŠà–ž›ò¸•Ç‡ÁšæÎXõ[üŠöCù…
DONG3   “_œ§¶­‰’‹Ù¶®¹šÊÕ‰
DONG4   ¶¯¶³¶±ÛíŠŸá¼d¶²’œ¶°¶´ªJëËÞ“‚”ƒö‘ãžúëØ„ÓŠà–íÏ—œ§½pÄLÐhƒPÔ˜„çñŽëšòL
DONG5   âº¶«¶¬¶¯¶³¶±ßËá´–|Æ{ÛíŠŸá¼d¶²’œ•k¶°ë±¶´ªJëËÞ“‚”ƒö‘ãžúëØð´„ÓˆÄŠà–ž›òíÏ¸•Ç‡Á“_—šæœ§½pÄL¶­ÐhƒPÔ˜„çÎX‰’‹Ù¶®¹šÊÕ‰ñŽõ[ëšòLüŠöCù…
DOU1    …Ê‚J„r†t¶¼¶µƒÃÝú™X²fóû
DOU3    ¶·êh¶¶–’î×¶¸ò½â^
DOU4    ¶·¶¹àK›ÃÇW¶Á¶ºðôY—ušÃÃ–áH¶»ékñ¼ôZäWðL„E”Ôž^êL¸]ô^×xô`ôa
DOU5    ¶·
DU1     … „†¶¼ê^à½¶½á`êA
DU2     ¶¾¶À¶Á¶ÙäÂèüë¹¶¿îDÑt˜ÌÎ}ªšåL„E…X‹óž^Òe™³šœ © Ù­{°¸]Òlòy÷ò×xØKÚGí~÷Çèoíbíüt×˜
DU3     … ¶ÇóÆê•¶ÂŽª•¤¬o¶Ä¶ÃÕàÓGÙ€ºVæN
DU4     Ü¶¶Ê¶Å¶ÇŠ¶ÈÇT„‹¶Š•’¶Éì|ÔŒ¶ÆÎ–”¾š˜åƒÐCó¼
DU5     ¶Ç¶È¶½
DUAN1   ÂZ‚Ç„Œ‹e¶ËÑƒº@æH
DUAN3   ¶Ì
DUAN4   ¶Î¶Ï‰F¶ÐÈ˜é²ìÑ¬‡Äa´V¶Í¾„¿Eš¬óýå‘”àÜY»f
DUAN5   ¶ÎÂZ‚Ç„Œ¶Ï‰F‹e¶Ì¶ÐÈ˜é²ìÑ¬‡Äa´V¶ËÑƒ¶Íº@¾„¿Eš¬óýå‘æH”àÜY»f
DUI1    ˆŒˆÍ¶Ñ‰[“€Å¯y´qîXæmø‹çŽ
DUI4    ¶Ó¶Ôƒµƒ¶¶Ò–€µqí¡êŒê ¶ØíÔ½˜ŠZŒ¦‘‡í­åTžAžSËcïæ‘»žwž}×Bç…×m
DUI5    ¶Ôƒ¶¶ÒŒ¦
DUN1    ¶Öª¶ØÎP¶Õ‰•‰Ý“æª–‡“Ç˜úŸõ Ôíâïæ¶×ÜHç…çŽò—
DUN3    íïõ»ÜO
DUN4    ¯¶ÚˆdŽÝ÷ãçìÀ¶Üí»Þš¶Û¶Ù¶Ýâg˜JÄRÄ]îD´]ßq‘‡—ŸõÛv
DUN5    ¯¶Ö¶ÚˆdŽÝ÷ãçìÀíï¶Üí»Þš¶Ûõ»¶Ùª¶Ø¶Ýâg˜JÄRÄ]îD´]ÎPßq¶Õ‰•‰Ý‘‡“æ—ª–‡“Ç˜úŸõ ÔÛvíâïæ¶×ÜHÜOç…çŽò—
DUO1    ¶à‰ïßÍ¶ßÆ–„„“¶Þ”¦”­šÇñÖà‡š
DUO2    ¶á›k¶Èîì„‹”Ÿ”£†Æ¯kŠZÛT„AõâõyèI
DUO3    ¶ä–\ßá¶âˆ‘’–’—ˆÊ“ç¶—ÙÚrÜo¶ã¾EÜ€ôD‡¾Šb
DUO4    …¼ÍÔ–m„m¶ç–šãûêwêyð™¶âˆ‘Œ¹’–’—èÞ–ª–Ã–ú¶é¶æ‹s¶èÔqØyëDÛFÛG¶åï˜ñW‰™‹µü‘†ñj‰šùz
DUO5    ¶ä¶ß¶Þ
E1      °¢ŠŠŠŽŠãæ¹åí
E2      ¶ï…Å‡êÞˆà¶íÅ¶¶ð¶ëk›áÝ­«Óž°x±“âeï°¶ì¶ê´dÕMä~îP¶îô‰òFî~ùZù[×Fö
E3      ŠŠ–•³SŠã¶ñº—¿épÕM‡fòF
E4      ¶òšxŒß‘öŒïêißÀ¶óÜÃêq…Ù–•³Xéî†@†HÑÆÛÑÛëŠ´S„þ†s¶ñ”š³b³jÍL¶ö‚­…v†‘†¡ˆºˆ×Šâ™³rÚÌÜ—¶õãÕˆìˆñ¬ºãµœŠÝàØ`ÝQß]¶ôâ…Žþ“t“~“¬cëñÔ›ƒiÎYïÉôŠðÊÊ‚ß{îOò¦ðIØ¬”AÓFÖ@é‘ð_åŠöùø‘šdî€ÌF™Äötù˜×†ýLèyý|÷{ý…
E5      ßÀ
EN1     ŠC¶÷ÝìŸ¸
EN2     ßíàÅ
EN3     WàÅ
EN4     àÅÞô
EN5     ŠCWßí¶÷àÅÞôÝìŸ¸
ER2     ¶ù¶øƒ¹õƒºêz…þX›˜ÂYÇH–éÃs†„ÑLê—ð¹ÂxÝ[öÜëXó’õbøÞW
ER3     Œ©Œª¶û¶ø¶úåÇ¶ý¶ü–êš¾çíîïÐ^ –ãsðDñ“‹èËnßƒÚ
ER4     ¶þpÙ¦„n…þ·¡Ù@ÙEÔ ãs˜Þó“
ER5     ¶ùƒº
FA1     ·¢›o°láN‘Uáw
FA2     ·¦·¥šøŠ‘ÛÒ¯V·£Æž·§–ì¸ŸÙH‚ë·¤²XÁPéy“ÜÁU˜ìËt
FA3     á·¨íÀåzžž
FA4     ·¢·©¬móŠÊ†óŒ
FA5     ·¢·¨°lóŒ
FAN1    ·«é í®‰·¬„å‡h‰“‹Ìá¦‘ŒÞ¬”ó”õ¿œ·­·ªÞNïc»Oïx÷Y
FAN2    ·²„F„Gšï…K–i·º–¯·¯»o·°Åt·³ÅwÅx¹BâC—¡œt—÷Ÿ©¾u·®Þ¬˜õìÜ­[Ä‡ËX·±ÒT¿œÁ€õìž~ž’µ\ÞÀçxÏ›ú‹
FAN3    áë·´ë¶¢’B·µâC
FAN4    šï·¸Šiéšø·º·¹·¶··î²ÓŒÜŠïèó±F¹DØœÝGïˆï‰J‹Ë¹ ‹Ñž~
FAN5    ·º·³Ÿ©
FANG1   ØÎ·½Úú·»·Á·¼èÊ °µpˆªîÕœEÍKÚ“â[øh
FANG2   ·À·»·Á·¿·¾ˆªˆÚöÐô™
FANG3   ·Â·ÃáÝ·Ä•P•X­œ±f‚”ë±}¼ô³ÔLÏó„øhúJ
FANG4   ·Å
FANG5   ·»·¿
FEI1    ·Éåú·Çïw·ÈŠOŠóŠôœdç³·Æìé•›ªUìqÑq¾pòãö­öîð[ñIòWòaöEïy
FEI2    ·ÊäÇÈQ—’ëèÎNÑpÏn
FEI3    –FÃ^Ãd·Ë·ÌêŠŠOã­·Æì³—’é¼ôäòãÊ„Õuóõ
FEI4    ·ÍÜÀ·Ï–{–É·Ðáô·Î•h·Ñ‚n„|…Š¯XŒÐ¹A½EÈQÙMðòÎNïÐ‰UÊ†Êˆó‘•Õ˜ì°CÒUü”žOü–™¶öEçšì]
FEI5    ·Éåú·ÍÜÀ·Ï–{–É·Ðáô·Ê·Î·Ç•h–FÃ^Ãd·Ñïw‚n„|·Ë…Š¯X·ÌêŠ·ÈŠOŠóŠôŒÐã­äÇœd¹A½Eç³·ÆÈQìéì³•›—’ªUëèÙMìqðòÑqé¼¾pôäòãÎNÑpïÐ‰UÊ„Ê†ÊˆÕuó‘•Õ˜ìóõö­öî°CÒUð[ñIü”žOÏnòWü–™¶òaöEçšì]ïy
FEN1    ·Ö·ÔŠ}ŽŒ·×·Ò•S·Õçã³W¸jÐv¼ŠÁ‰ƒÀ—±ÓŸ·Óâpëƒ–Bä—ðið
FEN2    ˆb·ØŒð·Ú–D–ŒžÇÃR—rÁiÍ_Í`°äèû·ÙÈ†ÉkîCñBëV‰žŽËåªŠÊˆôšøX™JŸøŸþØk÷÷Á‚ü‹ØrÞMèMñOüR
FEN3    ·Û²büv
FEN4    ·Ö·Ýˆek·Ü·Þ¶lÙÇ·ß·àƒf‰žŽË‘ôšŠ^™JŸþÄ¼Sö÷å¯÷a
FEN5    ·Ö
FENG1   ·á·ç§„K„NŠ~ãã›h„O·ãžÐÃT·â·è±`í¿ïLo·åÇl‚ª—Q·é¬S¥ªhÝ×·æ—÷ È·äØNŸÔ¯‚´^ƒtà•äh™lØSæ‘çQÛºŒ›ž–ÌtÐIìbïpüK
FENG2   ·ë‰âˆ©’¸›Í·êˆùœtœ½Å}ñT“žm½ ·ìÅ‚ºA¿p
FENG3   ·íïLÒƒßôÖSïp
FENG4   ·ï·î®gÙº—Qœ˜ŸuÝ×Ÿ‘½ ·ìÚRøLøPøi¿pÙˆ
FENG5   ·ì¿p
FO2     –¦·ðˆu
FO5     –¦·ðˆu
FOU3    ó¾·ñŠvÆ]žäÀŒÀë€ø]
FOU5    ó¾·ñŠvÆ]žä¼€ÀŒÀë€ø]
FU1     ·ò¸ß‘ß»Šm›^Š•«c·ôN–´³QÃiÇCÐuŠÂŒ ÇX”êŸJ¬M¼”õÃôïïûõÆâa¹[»™½šà~·õÉ’Øf·óÄwøWûŸ¼JüAüF‘Ê­o
FU2     TU·òŽˆ¸¥ß·ü¸Ùì®i·ðƒì„_æÚ·ö›LÜ½Æ]ÜÀ…òˆ}Š•@Ž“·âö·÷·þ–Ž›Šç¦ç¨ÜÞÆ…·ýˆŽ–¢–Á·ú›šžÞ«s®t®wìðî·ÜòÛ®í‚øI†bˆ¡’½–ó¸¡®}íÉÝ³ò¶Ð“Ùëèõ¸¢ŸJ¬M·û¹A¼›½EÁåõÝÊÌ’¸¤·ù—­½nÁJÈƒÙM¸£»™½•Å€òÝ·øãRãVïOøD˜_·J¹r¹…Ñ}áUíhïTá¥ºòðó‘øqÖDÛ~Ý—õH¯žÒLõvíêÒiívùfù›
FU3     ¸¸¸§¸¦¸®}ÞÔ¸«‚Y‚a–´ÃiàM¸©Íb¸ªáœ’Ñ¸¬¸¨áK—ÓŸr±G¸­âaäæÍ—¸¯Ýo‡`“áî\ôfº…íë
FU4     ¸¸¸¼¸¶¸¾¸º¸½¸Àˆ}·þ¸c¸·æâ¸´T›šµyÓ‡Ø“¸°ÍbÐ•ê‚‚¾‚¿ƒå¸±Šï‹D’Ñ¼”Ík¸µˆó‹c¸»Í¶ÈiÍ|Ò„Ôc¸³ÝP—Ú¸¿¸¹öÖ˜_¶OÑ}Ñ‡Øfêç¾”ÊÎlòóÙxñ€¿`Ý•õVÙŽå‡å˜öû¸²ð¥öv
FU5     ·ò¸¸¸¾·þ‹D¸¤¸µ¸¯
GA1     ¼Ðê¸Ù¤ŠAßÈ¿§¸ì¸Â‡Q
GA2     ÔþîÅÜˆæÙá¸Â‡Q¸Áåm
GA3     æØ«V¸Â
GA4     ÞÎôp
GA5     æÙ
GAI1    ì¸Ãà@ÚëÛòŠ¡YÇD•|êà®„µ‹½wëBÔ“ØdÙWÙ^
GAI3    ã¸Ä½iæY
GAI4    Ø¤_„÷„ø–q½æ¸Æ¸Ç“©¸ÈÈ‘â}ê®¸ÅÉw˜¢˜£[­y
GAI5    ¸ÇÉw
GAN1    ¸É¸ÊåÆQÞ|”¸Ë«\¸ÎÛáãïí·ÜÕq¸Ì«q¸ÍÍHðáôûÇ¬—U»ˆâFx„QŒ¼ÞÏŽÖ¹mløNŒ¿ŒÀôv
GAN3    œ’IÆQ¸Ë°‘¸ÑÐr¸Ï¸Ò—U¹C¶’¸Ðä÷ÚséÏß¦ºTØJº•öx÷ ÷h
GAN4    ¸ÉÎêº›N±Yç¤‚‰ƒ÷äÆ½CÔló_ŽÖ˜o™gº•ÚC¸ÓÚMž¸
GAN5    ¸ÉÇ¬
GANG1   þbþh¸ÔÀ ƒé¸Õ¿¸êl¸Ú¸Ü¸Ù¸ØŒù ±¯I³M¸×¸Ö„‚î¸ñþˆÕâG—ž Âˆþ´Lî@¾VÀ“ä“æs
GANG3   ¸Ú è¸ÛœÏ
GANG4   ¸Ú¸Ü¸Ö’âŸ€Ÿƒóà˜ä“æs‘Þí°‘ß
GANG5   þbþh¸ÔÀ ƒé¸Õ¿¸êl¸Ú¸Ü è¸Ù¸ØŒù ±¯I³M¸×¸Ö„‚î¸ñþˆÕ’ââG—ž¸ÛŸ€Ÿƒ ÂˆþœÏ´Lóàî@˜¾VÀ“ä“æs‘Þí°‘ß
GAO1    ¸Þ¸áÁo¸ß°wó{ÅVœõ²GéÀØº¸à˜°™R¸Ý¸âðp™²ízúküŽú
GAO3    ‰ùê½Ç¶Ž¸ã¹lçÉ•±˜‚éÂªˆ»·X¸å¸ä¿cÞ»™Ë›æ€
GAO4    …Ì¸æ„ÆÚ¾Û¬zµ†µ‡ï¯¹l•±¶J¸àÕaä†Ë›
GAO5    ‰ù…Ì¸æê½„ÆÚ¾Û¬z¸Þµ†¸áÁo¸ß°wµ‡Çó{¶ŽÅVï¯¸ãœõ²G¹lçÉ•±˜‚éÂéÀªˆØº¶J¸àÕa˜°»·X¸åä†¸ä™R¸Ý¸â¿cÞ»™Ë›æ€ðp™²ízúküŽú
GE1     ¸êØîÛÙÒÙ’M çæü‘áÃI ³¸í¿© ·¼v¸ç¸ñ¸ìñË¸ë¸î¸é¸èœð‘ëéxømøw”RÖgøæŠ
GE2     …Ï–qÞà„ý’šÆŒ¸ó¸ï”š¸ñ¸ìØª¶…†þÍ¸éªnÅZ¸ðÍx¸òÑ\¸ôò¢àÃÜªœèÓkÔ†ë¡˜†ëõéwéxª˜ïÓì‘íkîM÷ÀÄ—ÖYÝ‘”RõiõsùB™ ækíuÞPíRòZö
GE3     ¸ö¸÷ºÏ‚€ÛÁ¸Çô´¸ð†ñÉw÷…ôŸ
GE4     ¸ö¸÷…Ãò´‚€íÑ¸õ¹wëõãtª˜
GE5     ¸ö¸í‚€¸ç¸é¸è”R
GEI3    ¸ø½o
GEI5    ¸ø½o
GEN1    ¸ù¸ú
GEN2    ßç
GEN3    ôÞ
GEN4    Ø¨ƒôÞÝ¢“^“j
GEN5    ¸ú
GENG1   ¸ü„j¸ý®u›Ê¸û’ùÈ@—ÔŸ‰½b½câÙûf¾¿KÁ}Ùs¸þùˆ
GENG3   ÐÏàQßì¹¡y’ªç®¹¢Çc¹£¾±½Žöáîióiõ†
GENG4   ƒ¸üaˆí½c•œ¾¿K
GENG5   ƒÐÏ¸ü„j¸ýa®uàQßì¹¡y’ª›Êç®¸û¹¢Çc’ù¹£È@¾±ˆí—ÔŸ‰½b½câÙ•œ½Žûf¾¿KÁ}Ùsöáîióiõ†¸þùˆ
GONG1   ¹¤¹­¹«…š¹¦¹²ºì¹¥–r¹©¼këÅ¹¬¼tŒm¹§ò¼¹ª¹¨…@‰bŽ³ãö¡Üp‘Eô„…C´bƒÅºTó•ÓyýŠý
GONG3   ÞÃ¹®¹¯¹°†y’–íçî†ßÝ\äUì–
GONG4   ¹²¹±¹©Á‡†yØ•œ|†ß‘EŸËÚCÚM
GONG5   ¹«
GOU1    ¹´¾äØþ’]¹µèÛ¹³ƒÚÐçÃÝ@âh“kœÏã^¾—Ñóôº÷¸íx
GOU3    Æaá¸¹·¹¶èÛ«vÂTÂVóÑÂUÍmØx
GOU4    ¹´ˆx¹¹Ú¸¹º¹¸Š¥Æ™ƒÚÐ¹»‰ò‚×Ô_æÅì°“kÔåÜã^ëg˜‹Ÿµêí“ÂÓMÙ
GOU5    ¹´¾äØþ’]¹µÆaˆxá¸¹¹¹·¹¶Ú¸¹º¹¸Š¥èÛ«vÂTÂVÆ™¹³ƒÚÐ¹»‰òóÑÂUÍm‚×çÃÔ_ØxÝ@âhæÅì°“kœÏÔåÜã^ëg˜‹Ÿµêí“Â¾—ÑóôÓMÙº÷¸íx
GU1     ¹ÀßÉ¹¾¹Ã¹Â¹Á›}Æ‚–¾éï¹Ç†f†g¼ÒÁBð³¸š¹½ÝÔòÁ†åÉuõýÝLÝM¹¼ôþì±â¹¿¹‡‹²ºH™OõYøÝž
GU3     ¹Å‰à’M’_ãéÚ¬¹È¹Éêô¹Ç†gî¹Ál¼ÖîÜ‚ï†˜›üòÁ¹ÆÍvŒ½ëŸ‚³‘Ôbð ðÀ†Ø˜€ì±ÙZâ’¹Äü‰ØÅ˜b°–÷½·Y¿SË[žJ°›ëûÝžðkžk±Wî­ù]úXÐM
GU4     ¹À¹ÌH¹Êƒó¹ËˆØáÄèôêö—›µ¹Íðó¶™â’ïÀíƒlådöñ±WöAî™
GU5     ¹¾¹Â¹É¹Ç¹½¹Ä
GUA1    ¹Ï¹ÎßÉÆ‚À¨ëÒèéèð»šOŸ…Ÿ°Úo„œ¾ ã”Õ Û|äTïWøŽòm
GUA3    ƒÖ…³ßÉ¹Ð„Ž†§¹ÑÛ|
GUA4    ØÔˆqÚ´¹Ò†§’ìÁG½\ÁL¹ÓÔŸ
GUA5    ƒÖ…³¹Ï¹ÎØÔßÉˆqÆ‚Ú´¹ÐÀ¨¹ÒëÒ„Žèé†§’ìÁGèð»šOŸ…Ÿ°½\ÁL¹ÓÔŸÚo„œ¹Ñ¾ ã”Õ Û|äTïWøŽòm
GUAI1   ¹ÔÞâ“
GUAI3   ¹Õ–¡–ÊÁL¹y
GUAI4   ‰ø…¨¹Ös‡ˆ
GUAI5   ¹Õ
GUAN1   ¹Ø¹ÛÂÚ¹Ù¹ÚÒ‹ÙÄ²›Ý¸ÈX¹×ÉF¸A¾]év¯°HÓQêK÷¤êPöŠÓ^÷b
GUAN3   Ý¸ÈX¹Ý¬g¯p¹`¹ÜÝ„­eÅoå]ð^ÜIøA
GUAN4   …jš¯O¹Û¹á¹Ú›ŒÒ‹Šþ¡¹ßÞèäÊ›ýØž µ‘T“¥‚ßk˜ÀîÂÀ•ëqÓQÜIæš‘×¹à ƒ­öŠ²•µeðÙ¹ÞÓ^è…ûX÷}
GUAN5   ¹Ú
GUANG1  ¹âž»ïžÓžÕžÖßÛˆŠ­’•›²ÆšèæŸD«‡ë×³qƒZÝ_ã üUÚ‡
GUANG3  ¹ãáîV«EÅS
GUANG4  Þ‚‚Uèæ¹äÅQV“Ñ™¤
GUANG5  ¹ã¹âž»áîÞ‚ïžÓžÕžÖ‚UßÛˆŠ­’•›²ÆšèæŸD«‡ë×¹ä³qÅQƒZÝ_Vã “ÑüU«EÅS™¤Ú‡
GUI1    ¹é¹çæ£¹êæ¹æßžð§Æ—¹ëŽ¢«•Ãvw¿þ¹è·˜ÑOÒŽ‹‚@—Ë”¯¹åàF‹¥“±é|öÙ‹¾ŽQ˜œ˜²˜³‘ÎšøWø_ø`­Y²nÄ„¸Yõqý”Ž`šwëvôhòo™Æ­„ôk™Í
GUI3    å³šð–_¹ìâÑæØÐ¹îê{ˆ’Š¹i”‹¹ïÜ‰¹íŽëµƒ…QêÐœˆÍŠÓmÔŽ…‘óþÏj
GUI4    ¹ôØÛ”Š•Q¹ñêÁÈ²”‹Æ—¹ó¹ðèí³uÒŽÚbÚ‘‹‚—Îªg¹KÙFœÄÉ}¹ò…T²Z„£„¥Ž@“Ê˜­™u²z¶Wºl™™°IÒ^ÀL÷¬íW÷Z÷i
GUI5    ¹å
GUN3    Ùò¨çµÐ–¹õ¹öÉ€ÑrL¾iÊFíÞ¾ÝöçåKõPõ…
GUN4    ¹÷—œ¬g±š²O­eÖ
GUN5    Ùò¨çµÐ–¹÷—œ¬g¹õ¹ö±šÉ€ÑrL²O¾iÊFíÞ¾Ýöç­eåKõPÖõ…
GUO1    ¹ýßÃ†JÛöÎÐ¹ù†©ˆåáÆœuß^—ëñøâu¹ø‰¯†‡H˜ãòååœÏX²ŽèJ
GUO2    ‡ë‡î‡ñ¹ú‡ó”š‡øàþÞâÄNŽ½‘I“XÂƒÊbÄsë½ºlÙå
GUO3    ¹û«›ýâ£Ç‘ðŸé¤Ñx˜¡¼@¾[òä¹üÝ{åðRèJ
GUO4    ¹ýß^ÄB
GUO5    ¹ýß^¹ü
HA1     Šo¹þîþãx
HA2     Ïº¸òÎr
HA3     ¹þŠU
HA4     ¹þ
HA5     ¹þ
HAI1    …õ¿ÈàËºÙ
HAI2    »¹à@º¢º¡ß€‡¯
HAI3    º£ëÜŸQáVõ°
HAI4    º¥ìº§º¦º¤½w†ãï™ñ”ñ›‡¯ðŽ
HAI5    º¥»¹ì…õà@¿Èº¢º§º¦º¤º£ëÜŸQ½w†ãàËï™áVºÙº¡ß€ñ”õ°ñ›‡¯ðŽ
